,Year,country,ladder_score,gdp_per_capita,Generosity,Social support,corruption
25,2015,Germany,6.75,1.32792,0.28214,1.29937,0.21843
26,2015,Chile,6.67,1.10715,0.33363,1.12447,0.12869
27,2015,Qatar,6.611,1.69042,0.32573,1.0786,0.52208
28,2015,France,6.575,1.27778,0.12332,1.26038,0.20646
29,2015,Argentina,6.574,1.05351,0.11451,1.24823,0.08484
30,2015,Czech Republic,6.505,1.17898,0.10686,1.20643,0.02652
31,2015,Uruguay,6.485,1.06166,0.2324,1.2089,0.24558
32,2015,Colombia,6.477,0.91861,0.18401,1.24018,0.0512
33,2015,Thailand,6.455,0.9669,0.5763,1.26504,0.03187
34,2015,Saudi Arabia,6.411,1.39541,0.13706,1.08393,0.32524
35,2015,Spain,6.329,1.23011,0.18227,1.31379,0.06398
36,2015,Malta,6.302,1.2074,0.51752,1.30203,0.13586
37,2015,Taiwan,6.298,1.29098,0.25376,1.07617,0.08129
38,2015,Kuwait,6.295,1.55422,0.16228,1.16594,0.25609
39,2015,Suriname,6.269,0.99534,0.16991,0.972,0.13633
40,2015,Trinidad and Tobago,6.168,1.21183,0.31844,1.18354,0.0114
41,2015,El Salvador,6.13,0.76454,0.10692,1.02507,0.11776
42,2015,Guatemala,6.123,0.74553,0.27489,1.04356,0.09472
43,2015,Uzbekistan,6.003,0.63244,0.22837,1.34043,0.30826
44,2015,Slovakia,5.995,1.16891,0.16893,1.26999,0.03431
45,2015,Japan,5.987,1.27074,0.10705,1.25712,0.1806
46,2015,South Korea,5.984,1.24461,0.18557,0.95774,0.07857
47,2015,Ecuador,5.975,0.86402,0.11541,0.99903,0.1809
48,2015,Bahrain,5.96,1.32376,0.17362,1.21624,0.306
49,2015,Italy,5.948,1.25114,0.22823,1.19777,0.02901
50,2015,Bolivia,5.89,0.68133,0.20536,0.97841,0.088
51,2015,Moldova,5.889,0.59448,0.20951,1.01528,0.01615
52,2015,Paraguay,5.878,0.75985,0.3424,1.30477,0.08242
53,2015,Kazakhstan,5.855,1.12254,0.11827,1.12241,0.08454
54,2015,Slovenia,5.848,1.18498,0.25328,1.27385,0.03787
55,2015,Lithuania,5.833,1.14723,0.02641,1.25745,0.01031
56,2015,Nicaragua,5.828,0.59325,0.27815,1.14184,0.19317
57,2015,Peru,5.824,0.90019,0.14982,0.97459,0.05989
58,2015,Belarus,5.813,1.03192,0.11046,1.23289,0.1909
59,2015,Poland,5.791,1.12555,0.16759,1.27948,0.04212
60,2015,Malaysia,5.77,1.12486,0.33075,1.07023,0.10501
61,2015,Croatia,5.759,1.08254,0.05444,0.79624,0.0243
62,2015,Libya,5.754,1.13145,0.18295,1.11862,0.11023
63,2015,Russia,5.716,1.13764,0.00199,1.23617,0.03005
64,2015,Jamaica,5.709,0.81038,0.2123,1.15102,0.02299
65,2015,North Cyprus,5.695,1.20806,0.26169,1.07008,0.1428
66,2015,Cyprus,5.689,1.20813,0.30638,0.89318,0.06146
67,2015,Algeria,5.605,0.93929,0.07822,1.07772,0.17383
68,2015,Kosovo,5.589,0.80148,0.2831,0.81198,0.04741
69,2015,Turkmenistan,5.548,0.95847,0.16979,1.22668,0.30844
70,2015,Mauritius,5.477,1.00761,0.37744,0.98521,0.07521
71,2015,Hong Kong,5.474,1.38604,0.39478,1.05818,0.37124
72,2015,Estonia,5.429,1.15174,0.0868,1.22791,0.15184
73,2015,Indonesia,5.399,0.82827,0.51535,1.08708,0.0
74,2015,Vietnam,5.36,0.63216,0.1686,0.91226,0.10441
75,2015,Turkey,5.332,1.06098,0.12253,0.94632,0.15746
76,2015,Kyrgyzstan,5.286,0.47428,0.3003,1.15115,0.04232
77,2015,Nigeria,5.268,0.65435,0.27233,0.90432,0.0403
78,2015,Bhutan,5.253,0.77042,0.47998,1.10395,0.15445
79,2015,Azerbaijan,5.212,1.02389,0.07799,0.93793,0.16065
80,2015,Pakistan,5.194,0.59543,0.33671,0.41411,0.10464
81,2015,Jordan,5.192,0.90198,0.11053,1.05392,0.14293
82,2015,Montenegro,5.192,0.97438,0.1614,0.90557,0.14296
83,2015,China,5.14,0.89012,0.08185,0.94675,0.02781
84,2015,Zambia,5.129,0.47038,0.19591,0.91612,0.12468
85,2015,Romania,5.124,1.04345,0.13748,0.88588,0.00649
86,2015,Serbia,5.123,0.92053,0.19231,1.00964,0.02617
87,2015,Portugal,5.102,1.15991,0.13719,1.13935,0.01078
88,2015,Latvia,5.098,1.11312,0.18226,1.09562,0.06332
89,2015,Philippines,5.073,0.70532,0.24991,1.03516,0.12279
90,2015,Somaliland region,5.057,0.18847,0.50318,0.95152,0.39928
91,2015,Morocco,5.013,0.73479,0.07172,0.64095,0.08546
92,2015,Macedonia,5.007,0.91851,0.22359,1.00232,0.05327
93,2015,Mozambique,4.971,0.08308,0.22269,1.02626,0.15603
94,2015,Albania,4.959,0.87867,0.14272,0.80434,0.06413
95,2015,Bosnia and Herzegovina,4.949,0.83223,0.24808,0.91916,0.00227
96,2015,Lesotho,4.898,0.37545,0.16388,1.04103,0.12504
97,2015,Dominican Republic,4.885,0.89537,0.21684,1.17202,0.14234
98,2015,Laos,4.876,0.59066,0.42192,0.73803,0.24249
99,2015,Mongolia,4.874,0.82819,0.3323,1.3006,0.02666
100,2015,Swaziland,4.867,0.71206,0.18259,1.07284,0.0306
101,2015,Greece,4.857,1.15406,0.0,0.92933,0.01397
102,2015,Lebanon,4.839,1.02564,0.21854,0.80001,0.04582
103,2015,Hungary,4.8,1.12094,0.128,1.20215,0.02758
104,2015,Honduras,4.788,0.59532,0.23027,0.95348,0.06825
105,2015,Tajikistan,4.786,0.39047,0.22974,0.85563,0.15072
106,2015,Tunisia,4.739,0.88113,0.06431,0.60429,0.06358
107,2015,Palestinian Territories,4.715,0.59867,0.11251,0.92558,0.12905
108,2015,Bangladesh,4.694,0.39753,0.21222,0.43106,0.12569
109,2015,Iran,4.686,1.0088,0.38086,0.54447,0.05863
110,2015,Ukraine,4.681,0.79907,0.15275,1.20278,0.02961
111,2015,Iraq,4.677,0.98549,0.17922,0.81889,0.13788
112,2015,South Africa,4.642,0.92049,0.11973,1.18468,0.08884
113,2015,Ghana,4.633,0.54558,0.23087,0.67954,0.04355
114,2015,Zimbabwe,4.61,0.271,0.18987,1.03276,0.08079
115,2015,Liberia,4.571,0.0712,0.24362,0.78968,0.06232
116,2015,India,4.565,0.64499,0.26475,0.38174,0.08492
117,2015,Sudan,4.55,0.52107,0.19062,1.01404,0.1466
118,2015,Haiti,4.518,0.26673,0.46187,0.74302,0.17175
119,2015,Congo (Kinshasa),4.517,0.0,0.24834,1.0012,0.07625
120,2015,Nepal,4.514,0.35997,0.32296,0.86449,0.05907
121,2015,Ethiopia,4.512,0.19073,0.24325,0.60406,0.15048
122,2015,Sierra Leone,4.507,0.33024,0.21488,0.95571,0.08786
123,2015,Mauritania,4.436,0.45407,0.219,0.86908,0.17461
124,2015,Kenya,4.419,0.36471,0.37542,0.99876,0.05839
125,2015,Djibouti,4.369,0.44025,0.18093,0.59207,0.28105
126,2015,Armenia,4.35,0.76821,0.07855,0.77711,0.039
127,2015,Botswana,4.332,0.99355,0.10461,1.10464,0.12474
128,2015,Myanmar,4.307,0.27108,0.79588,0.70905,0.19034
129,2015,Georgia,4.297,0.7419,0.05547,0.38562,0.38331
130,2015,Malawi,4.292,0.01604,0.33128,0.41134,0.06977
131,2015,Sri Lanka,4.271,0.83524,0.40828,1.01905,0.09179
132,2015,Cameroon,4.252,0.4225,0.20618,0.88767,0.05786
133,2015,Bulgaria,4.218,1.01216,0.11921,1.10614,0.00872
134,2015,Egypt,4.194,0.8818,0.11291,0.747,0.06324
135,2015,Yemen,4.077,0.54649,0.09131,0.68093,0.07854
136,2015,Angola,4.033,0.75778,0.12344,0.8604,0.07122
137,2015,Mali,3.995,0.26074,0.18798,1.03526,0.12352
138,2015,Congo (Brazzaville),3.989,0.67866,0.12388,0.6629,0.11686
139,2015,Comoros,3.956,0.23906,0.17441,0.79273,0.199
140,2015,Uganda,3.931,0.21102,0.29066,1.13299,0.07267
141,2015,Senegal,3.904,0.36498,0.20843,0.97619,0.10713
142,2015,Gabon,3.896,1.06024,0.06822,0.90528,0.11091
143,2015,Niger,3.845,0.0694,0.19387,0.77265,0.15639
144,2015,Cambodia,3.819,0.46038,0.40359,0.62736,0.07247
145,2015,Tanzania,3.781,0.2852,0.34377,1.00268,0.05747
146,2015,Madagascar,3.681,0.20824,0.21333,0.66801,0.08124
147,2015,Central African Republic,3.678,0.0785,0.23835,0.0,0.08289
148,2015,Chad,3.667,0.34193,0.18386,0.76062,0.05269
149,2015,Guinea,3.656,0.17417,0.28657,0.46475,0.12139
150,2015,Ivory Coast,3.655,0.46534,0.20165,0.77115,0.17922
151,2015,Burkina Faso,3.587,0.25812,0.21747,0.85188,0.12832
152,2015,Afghanistan,3.575,0.31982,0.3651,0.30285,0.09719
153,2015,Rwanda,3.465,0.22208,0.22628,0.7737,0.55191
154,2015,Benin,3.34,0.28665,0.1826,0.35386,0.0801
155,2015,Syria,3.006,0.6632,0.47179,0.47489,0.18906
156,2015,Burundi,2.905,0.0153,0.19727,0.41587,0.10062
157,2015,Togo,2.839,0.20868,0.16681,0.13995,0.10731
